"Estilo","Clase","Size.L.","OG","FG","ABV","IBU","Color","BoilSize","BoilTime","BoilGravity","Efficiency","SugarScale","BrewMethod"
"AMERICAN","IPA",25,1.05,1.01,5.34,40.91,16.72,107,60,26,70,"Specific Gravity","BIAB"
"AMERICAN","PALE",7.5,1.048,1.009,5.12,44.45,5.09,184,60,32,78,"Specific Gravity","BIAB"
"AMERICAN","STOUT",43,14.3189,5.33594,4.88,44.52,36.42,144,90,129,66,"Plato","All Grain"
"AMERICAN","IPA",41.64,1.063,1.015,6.27,71.78,5.6,148,60,37,70,"Specific Gravity","All Grain"
"DRY","STOUT",8,1.046,1.009,4.88,41.63,50,201,60,25,50,"Specific Gravity","BIAB"
"AMERICAN","PALE",20.1,1.055,1.011,5.82,38.89,9.43,66,90,31,78,"Specific Gravity","All Grain"
"AMERICAN","PORTER",20,1.067,1.014,6.98,39.57,38.28,109,60,28,75,"Specific Gravity","All Grain"
"AMERICAN","IPA",45,1.06,1.013,6.2,46.77,6.49,154,90,36,68,"Specific Gravity","All Grain"
"AMERICAN","IPA",124.92,1.058,1.011,6.12,65.47,7.01,26,60,34,80,"Specific Gravity","All Grain"
"BALTIC","PORTER",20.82,1.067,1.017,6.56,29.66,33.08,71,60,40,50,"Specific Gravity","Partial Mash"
"IMPERIAL","STOUT",45,1.069,1.012,7.44,4.86,37.22,142,60,53,75,"Specific Gravity","All Grain"
"AMERICAN","PALE",25,1.055,1.013,5.57,43.27,7.69,93,60,33,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",60.57,1.068,1.012,7.31,33.23,6.69,191,60,36,75,"Specific Gravity","All Grain"
"SWEET","STOUT",5,1.054,1.015,5.15,13.22,40.93,192,60,18,60,"Specific Gravity","BIAB"
"BELGIAN","PALE",18,1.049,1.011,5.06,12.52,4.84,44,60,33,35,"Specific Gravity","extract"
"AMERICAN","PALE",21,1.052,1.01,5.48,35.2,12.66,97,60,22,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",30,1.058,1.013,5.91,55.61,7.64,142,60,23,78,"Specific Gravity","All Grain"
"IMPERIAL","IPA",13,1.078,1.013,8.58,84.53,13.66,48,90,38,70,"Specific Gravity","BIAB"
"AMERICAN","PALE",938.78,1.055,1.013,5.55,36.42,8.26,4,60,33,90,"Specific Gravity","All Grain"
"BLONDE","ALE",20,1.043,1.01,4.35,27.37,3.9,78,60,17,75,"Specific Gravity","All Grain"
"AMERICAN","IPA",21,1.073,1.015,7.63,57.08,6.56,78,60,43,68,"Specific Gravity","All Grain"
"SWEET","STOUT",11.36,1.06,1.017,5.59,23.85,22.77,40,90,24,78,"Specific Gravity","All Grain"
"CREAM","ALE",37.85,1.044,1.009,4.62,18.47,4.57,135,60,24,70,"Specific Gravity","All Grain"
"IMPERIAL","IPA",22.71,1.072,1.016,7.76,268.71,6.33,108,90,38,75,"Specific Gravity","All Grain"
"SPECIALTY","IPA",27,1.06,1.011,6.47,69.02,12.89,107,60,38,83,"Specific Gravity","All Grain"
"AMERICAN","IPA",22.71,1.073,1.024,6.52,36.66,4.9,95,60,43,65,"Specific Gravity","All Grain"
"BELGIAN","PALE",50,1.053,1.018,4.74,11.82,5.2,165,60,31,81,"Specific Gravity","All Grain"
"IMPERIAL","IPA",20.82,1.082,1.021,8.11,89.54,9.41,71,60,54,70,"Specific Gravity","All Grain"
"IMPERIAL","IPA",10,1.078,1.015,8.3,111.74,6.06,38,90,31,70,"Specific Gravity","All Grain"
"IMPERIAL","STOUT",19.87,1.107,1.025,10.82,84.97,49.24,90,60,62,75,"Specific Gravity","All Grain"
"AMERICAN","IPA",30,1.045,1.009,4.82,34.71,4.97,138,60,16,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",1408.17,1.061,1.015,6.04,69.06,4.36,33,105,41,86,"Specific Gravity","All Grain"
"SWEET","STOUT",23,1.053,1.015,4.99,53.24,32.12,97,60,27,65,"Specific Gravity","All Grain"
"AMERICAN","PALE",20.82,1.066,1.011,7.18,57.18,14.13,71,60,40,85,"Specific Gravity","All Grain"
"SPECIALTY","IPA",20.82,1.066,1.011,7.18,78.74,4.48,71,60,40,35,"Specific Gravity","extract"
"AMERICAN","IPA",40,1.055,1.01,6.1,47.29,12.91,173,60,21,72,"Specific Gravity","All Grain"
"AMERICAN","PORTER",18.93,1.053,1.013,5.17,46.11,42.79,75,60,23,60,"Specific Gravity","All Grain"
"IMPERIAL","STOUT",20.82,1.107,1.019,11.51,77.33,38.14,95,90,63,64,"Specific Gravity","All Grain"
"BELGIAN","PALE",20.82,1.05,1.01,5.17,62.33,7.59,95,60,20,65,"Specific Gravity","All Grain"
"AMERICAN","IPA",104,1.065,1.011,7.09,93.93,7.62,20,60,34,70,"Specific Gravity","All Grain"
"BLONDE","ALE",80,1.057,1.011,6.05,34.66,6.87,11,60,25,72.5,"Specific Gravity","All Grain"
"AMERICAN","IPA",20.82,1.069,1.019,6.51,108.15,7.38,95,60,35,65,"Specific Gravity","BIAB"
"SWEET","STOUT",23,16.5397,6.4753,5.53,22.61,29.05,78,90,133,84,"Plato","All Grain"
"ROBUST","PORTER",22.71,1.063,1.015,6.36,21.15,27.78,83,60,38,70,"Specific Gravity","All Grain"
"AMERICAN","STOUT",7.57,1.084,1.031,6.94,89.99,45.62,185,60,67,25,"Specific Gravity","extract"
"CZECH","PALE",25,1.057,1.013,5.69,45.76,3.41,107,90,31,75,"Specific Gravity","All Grain"
"AMERICAN","IPA",17.03,1.067,1.025,5.47,107.21,7.21,7,60,81,50,"Specific Gravity","extract"
"AMERICAN","PALE",20.82,1.054,1.01,5.73,36.8,6.21,83,60,26,77,"Specific Gravity","All Grain"
"AMERICAN","IPA",10,1.071,1.018,6.86,84,15.22,27,75,31,72,"Specific Gravity","All Grain"
"AMERICAN","IPA",26,1.068,1.014,7.19,82.22,15.72,101,90,45,80,"Specific Gravity","All Grain"
"IMPERIAL","STOUT",20.82,1.088,1.022,8.63,49.74,37.42,95,60,49,80,"Specific Gravity","All Grain"
"AMERICAN","PALE",20.82,1.045,1.011,4.38,31.85,6.69,95,60,17,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",10,1.043,1.009,4.57,25.08,6.87,45,70,8,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",18.93,1.049,1.009,5.21,45.35,5.44,7,60,66,35,"Specific Gravity","extract"
"SPECIALTY","IPA",21,1.056,1.016,5.26,54.21,6.79,97,90,25,70,"Specific Gravity","All Grain"
"DRY","STOUT",18.93,1.046,1.012,4.42,24.61,30.28,62,60,22,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",20,1.047,1.008,5.14,34.73,9,87,60,19,75,"Specific Gravity","All Grain"
"AMERICAN","PORTER",32.18,1.063,1.017,6.09,46.41,30.82,139,75,30,75,"Specific Gravity","All Grain"
"AMERICAN","PALE",71.92,1.059,1.019,5.16,45.48,14.37,191,60,37,85,"Specific Gravity","All Grain"
"AMERICAN","PALE",20.82,1.048,1.012,4.68,42.26,5.59,95,60,19,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",18.93,1.061,1.012,6.46,52.5,11.65,7,60,82,35,"Specific Gravity","extract"
"AMERICAN","IPA",18.93,1.072,1.017,7.17,65.28,8.52,95,90,32,70,"Specific Gravity","All Grain"
"ENGLISH","IPA",23,1.065,1.016,6.46,41.81,7.61,192,60,114,35,"Specific Gravity","extract"
"AMERICAN","PORTER",18,1.061,1.015,6,0,25.91,78,90,26,68,"Specific Gravity","All Grain"
"BLONDE","ALE",41.64,1.047,1.009,4.99,19.94,5.14,146,60,24,65,"Specific Gravity","All Grain"
"AMERICAN","IPA",18.93,1.067,1.017,6.61,55.57,11.41,95,60,29,70,"Specific Gravity","All Grain"
"SPECIALTY","IPA",23.66,1.075,1.018,7.53,72.37,14.26,90,60,49,75,"Specific Gravity","All Grain"
"BLONDE","ALE",18.93,1.054,1.01,5.86,16.4,3.71,71,60,26,70,"Specific Gravity","All Grain"
"SPECIALTY","IPA",18.93,1.063,1.016,6.17,75.32,8.41,7,60,85,35,"Specific Gravity","Partial Mash"
"CREAM","ALE",11.36,1.051,1.012,5.11,50.54,4.44,7,60,35,35,"Specific Gravity","extract"
"BLONDE","ALE",37.85,1.053,1.018,4.7,19.12,7.89,148,60,25,70,"Specific Gravity","Partial Mash"
"BLONDE","ALE",18.93,1.049,1.013,4.68,17.69,4.1,95,60,17,75,"Specific Gravity","All Grain"
"BROWN","PORTER",37.85,1.052,1.011,5.38,21.43,25.86,143,60,27,70,"Specific Gravity","All Grain"
"ROBUST","PORTER",23,1.058,1.014,5.81,40.48,37.65,97,60,31,73,"Specific Gravity","All Grain"
"AMERICAN","IPA",22.71,1.073,1.013,7.77,97.82,9.24,83,60,46,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",20.82,1.053,1.013,5.29,43.72,6.21,80,60,26,80,"Specific Gravity","All Grain"
"AMERICAN","IPA",20.82,1.058,1.011,6.19,64.15,6.22,95,60,27,75,"Specific Gravity","All Grain"
"AMERICAN","PALE",18.93,1.059,1.012,6.18,58.47,11.72,68,90,30,72,"Specific Gravity","All Grain"
"AMERICAN","PALE",21,1.057,1.011,6.05,34.93,6.28,101,60,25,75,"Specific Gravity","All Grain"
"IMPERIAL","IPA",20.82,1.094,1.023,9.21,151.67,10.26,18,60,107,70,"Specific Gravity","Partial Mash"
"AMERICAN","IPA",21,1.066,1.012,7.07,74.32,8.91,97,60,32,75,"Specific Gravity","BIAB"
"AMERICAN","IPA",20.82,1.052,1.013,5.08,272.27,10.43,95,60,22,35,"Specific Gravity","All Grain"
"AMERICAN","PALE",21,1.053,1.008,5.89,32.03,9.12,184,45,108,35,"Specific Gravity","extract"
"AMERICAN","PALE",13.25,1.051,1.011,5.24,35.31,5.94,46,75,20,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",25,1.054,1.011,5.61,81.78,6.96,107,60,29,75,"Specific Gravity","All Grain"
"IMPERIAL","STOUT",18,1.096,1.016,10.51,57.68,50,56,60,50,55,"Specific Gravity","All Grain"
"IMPERIAL","IPA",25,1.064,1.011,7.06,84.6,11.82,97,90,41,75,"Specific Gravity","All Grain"
"AMERICAN","IPA",22.71,1.079,1.015,8.46,111.52,8.26,83,60,52,72,"Specific Gravity","All Grain"
"BELGIAN","PALE",3.79,1.065,1.018,6.16,23.47,5.03,133,60,31,70,"Specific Gravity","All Grain"
"AMERICAN","STOUT",41.64,1.067,1.026,5.45,81.23,40,148,60,38,78,"Specific Gravity","All Grain"
"AMERICAN","PALE",35,1.041,1.008,4.31,35.36,4.97,134,60,20,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",16,1.07,1.02,6.61,45.62,10.79,68,60,31,80,"Specific Gravity","All Grain"
"AMERICAN","IPA",18.93,1.066,1.015,6.67,45.55,6.01,71,60,35,65,"Specific Gravity","All Grain"
"AMERICAN","PALE",20.82,1.061,1.013,6.32,41.44,6.19,95,60,29,75,"Specific Gravity","All Grain"
"AMERICAN","IPA",12,1.064,1.013,6.67,56.16,7.18,21,60,39,80,"Specific Gravity","BIAB"
"AMERICAN","IPA",20.82,1.059,1.015,5.82,73.67,7.22,18,60,75,70,"Specific Gravity","Partial Mash"
"AMERICAN","PALE",37.85,1.06,1.022,5.06,20.97,9.3,155,60,27,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",10,1.069,1.013,7.39,77.18,7.07,19,60,35,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",938.78,1.065,1.012,7.06,60.08,34.03,5,60,40,75,"Specific Gravity","All Grain"
"AMERICAN","IPA",34.07,1.063,1.016,6.24,96.59,37.8,145,60,30,75,"Specific Gravity","All Grain"
"AMERICAN","PORTER",20.82,1.056,1.016,5.21,31.48,33.93,84,60,28,70,"Specific Gravity","BIAB"
"SPECIALTY","IPA",20.82,1.087,1.021,8.73,239.69,50,113,90,42,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",20.82,1.054,1.009,5.87,65.02,9.23,95,60,23,72,"Specific Gravity","BIAB"
"SPECIALTY","IPA",20,1.066,1.016,6.48,23.55,5.15,97,60,30,70,"Specific Gravity","BIAB"
"AMERICAN","IPA",21,1.078,1.022,7.38,73.91,37.7,97,60,42,85,"Specific Gravity","BIAB"
"AMERICAN","PALE",19,1.053,1.01,5.64,30.52,7.86,10,60,69,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",23,1.066,1.018,6.19,56.88,12.3,111,60,33,70,"Specific Gravity","All Grain"
"SPECIALTY","IPA",20.82,1.068,1.011,7.5,61.03,9.12,95,60,32,70,"Specific Gravity","BIAB"
"AMERICAN","IPA",21,1.073,1.022,6.76,62.18,10.09,97,60,38,75,"Specific Gravity","BIAB"
"SPECIALTY","IPA",10.41,1.065,1.015,6.55,54.66,5.48,40,90,24,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",22,1.062,1.012,6.56,68.79,9.24,117,60,26,70,"Specific Gravity","BIAB"
"AMERICAN","IPA",20.82,1.056,1.014,5.5,67.32,7.93,108,60,23,70,"Specific Gravity","All Grain"
"SPECIALTY","IPA",9.46,1.06,1.011,6.43,58.09,30.48,18,60,27,70,"Specific Gravity","BIAB"
"AMERICAN","IPA",30.28,1.06,1.011,6.51,105.78,9.46,122,60,38,70,"Specific Gravity","All Grain"
"SPECIALTY","IPA",20.8,1.101,1.018,10.85,132.93,11.91,79,60,65,75,"Specific Gravity","All Grain"
"AMERICAN","IPA",20.82,1.069,1.016,6.99,68.24,4.99,83,60,39,70,"Specific Gravity","All Grain"
"KELLERBIER:","PALE",16,1.049,1.007,5.51,26.67,7.31,52,60,23,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",3.79,1.051,1.009,5.51,53.93,4.72,172,90,12,65,"Specific Gravity","All Grain"
"BLONDE","ALE",20,1.044,1.009,4.59,24.54,3.97,48,60,28,68,"Specific Gravity","All Grain"
"AMERICAN","IPA",23,1.061,1.01,6.61,59.35,5.83,87,60,36,60,"Specific Gravity","All Grain"
"IMPERIAL","IPA",21,1.077,1.012,8.54,81.59,6.19,73,60,45,75,"Specific Gravity","BIAB"
"AMERICAN","STOUT",20.82,1.056,1.011,5.95,62.81,37.34,95,60,25,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",18.93,1.072,1.014,7.7,61.44,6.74,83,60,36,65,"Specific Gravity","All Grain"
"BLONDE","ALE",25,1.063,1.011,6.74,31.93,5.5,107,60,36,55,"Specific Gravity","BIAB"
"SWEET","STOUT",4.54,1.064,1.02,5.71,29.42,37.8,202,75,11,70,"Specific Gravity","All Grain"
"DRY","STOUT",20.82,1.098,1.021,10.13,76.24,50,7,60,113,35,"Specific Gravity","extract"
"AMERICAN","PALE",15.14,1.06,1.011,6.49,22.51,5.94,46,60,32,65,"Specific Gravity","BIAB"
"AMERICAN","IPA",21.77,1.053,1.01,5.7,43.05,7.54,95,60,24,69,"Specific Gravity","All Grain"
"AMERICAN","IPA",25,1.068,1.014,7.02,88.23,8.64,93,60,45,80,"Specific Gravity","All Grain"
"AMERICAN","IPA",18.93,1.062,1.015,6.07,255.84,7.53,46,60,46,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",15.14,1.055,1.014,5.4,68.13,3.75,83,90,15,70,"Specific Gravity","All Grain"
"SPECIALTY","IPA",23,1.068,1.015,7.27,41.14,17.24,118,90,32,75,"Specific Gravity","All Grain"
"AMERICAN","IPA",21,1.058,1.014,5.77,0,7.23,97,60,27,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",18.93,1.063,1.014,6.39,133.57,9.8,95,85,26,50,"Specific Gravity","All Grain"
"BALTIC","PORTER",19,1.073,1.018,7.25,24.83,26.09,73,60,39,65,"Specific Gravity","All Grain"
"IMPERIAL","IPA",11.36,1.102,1.024,10.22,156.54,4.75,15,60,76,25,"Specific Gravity","extract"
"AMERICAN","PALE",22.71,1.046,1.012,4.47,34.17,4.76,103,60,19,75,"Specific Gravity","All Grain"
"AMERICAN","IPA",42.02,1.066,1.011,7.26,88.43,6.3,153,60,38,68,"Specific Gravity","All Grain"
"AMERICAN","IPA",20.82,1.054,1.01,5.78,86.26,4.71,71,60,30,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",34.07,1.05,1.013,4.87,28.71,11.32,130,60,29,70,"Specific Gravity","All Grain"
"BLONDE","ALE",80,1.054,1.014,5.26,32.86,6.47,205,60,32,75,"Specific Gravity","All Grain"
"IMPERIAL","IPA",20.82,1.083,1.016,8.8,74.56,37.57,95,60,45,70,"Specific Gravity","All Grain"
"AMERICAN","STOUT",37.85,1.051,1.012,5.07,47.1,38.35,148,60,23,76,"Specific Gravity","All Grain"
"AMERICAN","IPA",18.93,1.069,1.016,6.92,133,7.27,64,75,40,82,"Specific Gravity","BIAB"
"AMERICAN","PALE",21,1.044,1.012,4.29,31.7,7.6,97,70,17,70,"Specific Gravity","All Grain"
"ENGLISH","IPA",9.46,1.056,1.013,5.66,52.16,7.99,7,60,31,70,"Specific Gravity","Partial Mash"
"SPECIALTY","IPA",20.82,1.074,1.013,7.96,64.25,32.03,83,60,39,70,"Specific Gravity","BIAB"
"OATMEAL","STOUT",23.09,1.065,1.018,6.05,35.19,47,94,60,37,70,"Specific Gravity","All Grain"
"AMERICAN","STOUT",5,1.078,1.018,7.94,39.22,45.4,194,60,31,65,"Specific Gravity","BIAB"
"AMERICAN","IPA",23,1.057,1.01,6.24,92.97,8.12,87,60,33,72,"Specific Gravity","All Grain"
"AMERICAN","IPA",60,1.056,1.013,5.67,38.9,4.53,188,60,31,85,"Specific Gravity","All Grain"
"BLONDE","ALE",10,1.045,1.011,4.49,22.73,5.42,14,60,21,65,"Specific Gravity","All Grain"
"AMERICAN","PALE",15,1.053,1.013,5.22,20.9,7.1,63,70,19,74,"Specific Gravity","All Grain"
"AMERICAN","IPA",18.93,1.07,1.019,6.73,66.29,6.02,83,60,34,67,"Specific Gravity","All Grain"
"BLONDE","ALE",22.71,1.048,1.012,4.71,18.47,6.21,108,60,20,68,"Specific Gravity","All Grain"
"AMERICAN","PALE",20.82,1.052,1.011,5.35,65.85,5.94,98,60,22,73,"Specific Gravity","BIAB"
"AMERICAN","PALE",25,1.059,1.01,6.4,31.52,10.73,107,60,33,85,"Specific Gravity","All Grain"
"DOUBLE","IPA",48,1.077,1.012,8.95,114,6.27,156,90,43,72,"Specific Gravity","All Grain"
"AMERICAN","IPA",492.1,1.059,1.011,6.28,39.59,4.03,140,60,51,80,"Specific Gravity","All Grain"
"IMPERIAL","IPA",24.61,1.079,1.012,8.83,253.72,6.04,95,90,52,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",18.93,1.057,1.012,5.91,58.56,8.06,7,45,77,35,"Specific Gravity","extract"
"SPECIALTY","IPA",20,1.066,1.016,6.49,77.51,13.02,101,60,29,70,"Specific Gravity","All Grain"
"SPECIALTY","IPA",20.82,1.076,1.026,6.67,88.25,25.32,83,60,44,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",21.5,1.05,1.009,5.26,38.22,5.17,44,30,43,86,"Specific Gravity","BIAB"
"IMPERIAL","IPA",18.93,1.079,1.016,8.31,107.48,15.51,202,60,105,25,"Specific Gravity","extract"
"AMERICAN","PORTER",20.82,1.064,1.012,6.8,28.76,37.04,71,60,38,72,"Specific Gravity","All Grain"
"IMPERIAL","IPA",20.82,1.079,1.022,7.45,81.26,13.44,95,60,42,75,"Specific Gravity","All Grain"
"DOUBLE","IPA",41.64,1.073,1.012,7.94,52.33,5.72,145,60,48,83,"Specific Gravity","All Grain"
"IMPERIAL","STOUT",18.93,1.087,1.019,8.98,77.47,30.73,83,60,46,75,"Specific Gravity","All Grain"
"SPECIALTY","IPA",20.82,1.072,1.016,7.27,88.05,10.45,95,60,37,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",20.82,1.052,1.012,5.22,44.93,5.38,7,60,78,75,"Specific Gravity","Partial Mash"
"ROBUST","PORTER",18.93,1.064,1.016,6.29,64.72,40,7,60,87,35,"Specific Gravity","extract"
"AMERICAN","PALE",25,1.043,1.007,4.75,40.26,14.4,110,60,20,60,"Specific Gravity","All Grain"
"OATMEAL","STOUT",13,1.06,1.017,5.65,32.24,28.24,6,45,55,70,"Specific Gravity","All Grain"
"OLD","ALE",18.93,1.081,1.027,7.1,35.12,14.58,71,90,47,75,"Specific Gravity","All Grain"
"IRISH","STOUT",20.82,1.049,1.014,4.63,37.74,39.1,7,60,73,35,"Specific Gravity","extract"
"DRY","STOUT",21,1.045,1.011,4.43,30.22,34.73,6,60,69,35,"Specific Gravity","extract"
"AMERICAN","IPA",46,1.059,1.016,5.65,67.64,4.98,154,60,36,75,"Specific Gravity","All Grain"
"AMERICAN","PALE",20.82,15.4528,4.01868,6.21,32.9,12.11,95,60,124,79,"Plato","All Grain"
"AMERICAN","PALE",18.93,1.066,1.012,6.99,182.46,4.28,7,60,90,35,"Specific Gravity","extract"
"ENGLISH","IPA",37.85,1.058,1.015,5.72,50.93,11.71,143,60,32,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",17.03,1.048,1.009,5.11,28.26,4.46,71,60,17,70,"Specific Gravity","All Grain"
"SPECIALTY","IPA",30,14.9537,3.74311,6.3,61.94,4.47,124,60,128,85,"Plato","All Grain"
"AMERICAN","IPA",23,1.071,1.018,7,68.96,9.72,1,60,25,35,"Specific Gravity","extract"
"ENGLISH","IPA",20.82,1.061,1.014,6.17,56.65,5.85,95,60,29,75,"Specific Gravity","All Grain"
"AMERICAN","IPA",20.82,1.06,1.017,5.57,78.57,7.29,95,60,28,66,"Specific Gravity","All Grain"
"AMERICAN","IPA",810.08,1.061,1.014,6.16,100.29,10.79,206,60,39,80,"Specific Gravity","All Grain"
"AMERICAN","PALE",15.5,1.047,1.012,4.68,43.96,5.8,19,60,38,62,"Specific Gravity","BIAB"
"BLONDE","ALE",20.82,1.05,1.009,5.49,29.51,3.37,83,60,24,75,"Specific Gravity","All Grain"
"AMERICAN","IPA",22,13.8879,3.16904,5.77,68.04,14.17,93,60,122,60,"Plato","All Grain"
"AMERICAN","IPA",18.93,1.058,1.01,6.22,65.56,6.61,119,60,17,69,"Specific Gravity","All Grain"
"AMERICAN","IPA",18.93,1.064,1.018,5.99,104.45,5.03,77,90,31,63,"Specific Gravity","BIAB"
"AMERICAN","PALE",22,1.046,1.008,5,44.87,5.89,97,30,19,67,"Specific Gravity","All Grain"
"AMERICAN","PORTER",23,1.044,1.011,4.35,33.06,37.54,107,60,18,64,"Specific Gravity","All Grain"
"AMERICAN","IPA",23,1.06,1.015,6.11,101.82,10.31,107,80,30,75,"Specific Gravity","All Grain"
"AMERICAN","IPA",13,1.062,1.013,6.43,53.51,6.93,53,90,23,65,"Specific Gravity","All Grain"
"AMERICAN","IPA",20.82,1.061,1.015,6.03,33.95,11.46,185,60,111,35,"Specific Gravity","extract"
"BLONDE","ALE",25,1.054,1.011,5.62,45.41,5.69,107,90,29,85,"Specific Gravity","All Grain"
