"Estilo","Clase","Size.L.","OG","FG","ABV","IBU","Color","BoilSize","BoilTime","BoilGravity","Efficiency","SugarScale","BrewMethod"
"CZECH","PALE",17.03,1.041,1.008,4.3,32.83,2.72,51,70,19,80,"Specific Gravity","BIAB"
"SPECIALTY","IPA",19.87,1.06,1.015,5.89,53.32,14.09,116,60,21,65,"Specific Gravity","All Grain"
"AMERICAN","IPA",7.57,1.044,1.008,4.65,28.5,17.92,7,60,13,35,"Specific Gravity","extract"
"AMERICAN","IPA",38,1.055,1.014,5.34,62.08,4.72,142,60,30,75,"Specific Gravity","All Grain"
"AMERICAN","PALE",20,1.056,1.014,5.53,0,3.91,68,60,31,70,"Specific Gravity","All Grain"
"BLONDE","ALE",20.82,1.026,1.005,2.74,93.27,4.78,108,60,4,35,"Specific Gravity","All Grain"
"AMERICAN","PALE",55,1.049,1.009,5.27,42.7,7.89,176,75,27,62,"Specific Gravity","All Grain"
"DOUBLE","IPA",21,1.09,1.019,9.28,126.52,10.87,96,60,51,54,"Specific Gravity","All Grain"
"OATMEAL","STOUT",20.82,1.065,1.014,6.71,25.61,30.79,95,60,26,65,"Specific Gravity","All Grain"
"DRY","STOUT",65,1.043,1.01,4.34,32.46,25.86,200,75,17,75,"Specific Gravity","All Grain"
"CREAM","ALE",39.75,1.049,1.009,5.26,16.99,5.43,145,60,26,35,"Specific Gravity","extract"
"SPECIALTY","IPA",23,1.058,1.013,6.02,48.78,6.98,87,90,34,75,"Specific Gravity","All Grain"
"BLONDE","ALE",9.46,1.04,1.012,3.66,16.66,4.17,18,60,13,53,"Specific Gravity","BIAB"
"ENGLISH","IPA",27,1.06,1.014,6.06,80.17,6.49,124,70,30,75,"Specific Gravity","All Grain"
"SPECIALTY","IPA",21,1.062,1.012,6.56,90.67,11.23,201,60,69,35,"Specific Gravity","extract"
"AMERICAN","PORTER",22.71,1.09,1.025,8.53,131.95,50,7,60,112,35,"Specific Gravity","extract"
"ENGLISH","IPA",7.5,1.061,1.017,5.73,40.79,8.21,19,60,18,70,"Specific Gravity","All Grain"
"DRY","STOUT",60,1.052,1.012,5.3,34.78,31.99,189,60,26,70,"Specific Gravity","All Grain"
"IMPERIAL","STOUT",18.93,1.08,1.015,8.52,77.36,47.36,46,60,64,50,"Specific Gravity","extract"
"SPECIALTY","IPA",22.71,1.082,1.016,8.65,58.69,9.19,95,60,37,67,"Specific Gravity","All Grain"
"AMERICAN","IPA",18.93,1.063,1.016,6.16,49.76,9.13,71,60,32,60,"Specific Gravity","All Grain"
"AMERICAN","IPA",20.82,1.071,1.01,7.92,132.48,5.79,83,90,35,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",20.82,1.081,1.02,7.91,250.56,11.15,95,60,43,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",21.77,1.061,1.013,6.27,76.99,9.08,71,90,38,75,"Specific Gravity","All Grain"
"OATMEAL","STOUT",62,1.046,1.008,5.01,23.15,31.03,189,60,22,80,"Specific Gravity","All Grain"
"AMERICAN","PALE",21,1.048,1.014,4.56,84.67,5.27,97,60,20,75,"Specific Gravity","All Grain"
"IMPERIAL","IPA",5,1.085,1.021,8.42,71.34,10.9,192,60,37,75,"Specific Gravity","All Grain"
"SWEET","STOUT",22.71,1.059,1.022,4.81,24.32,30.8,103,90,26,78,"Specific Gravity","All Grain"
"ENGLISH","IPA",20.82,1.061,1.018,5.63,36.6,11.37,95,60,29,75,"Specific Gravity","BIAB"
"SPECIALTY","IPA",20.82,1.065,1.013,6.83,57.09,15.43,95,60,31,75,"Specific Gravity","BIAB"
"SPECIALTY","IPA",18.93,1.063,1.014,6.43,70.69,12.97,7,60,86,70,"Specific Gravity","Partial Mash"
"BALTIC","PORTER",20,1.074,1.013,8.1,48.34,35.72,93,90,37,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",16.5,1.055,1.01,5.95,85.13,10.05,60,60,25,73,"Specific Gravity","BIAB"
"AMERICAN","PALE",20.82,1.053,1.01,5.58,39.8,10.38,99,60,22,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",23,1.053,1.01,5.58,49.95,6.57,93,60,27,72,"Specific Gravity","All Grain"
"BELGIAN","PALE",15,1.056,1.016,5.33,32.96,13.76,14,60,41,70,"Specific Gravity","BIAB"
"AMERICAN","IPA",50,1.064,1.012,6.83,34.77,9.17,158,60,44,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",19,1.073,1.013,7.97,72.28,7.31,97,65,33,84,"Specific Gravity","BIAB"
"DOUBLE","IPA",16,1.079,1.01,9.09,117.51,7.13,63,60,39,80,"Specific Gravity","BIAB"
"AMERICAN","IPA",23,1.038,1.007,3.97,45.62,4.64,93,70,15,70,"Specific Gravity","All Grain"
"ROBUST","PORTER",18.93,1.08,1.023,7.53,34.07,36.64,95,60,37,75,"Specific Gravity","BIAB"
"AMERICAN","IPA",45.42,1.082,1.023,7.84,77.97,7.26,178,75,42,75,"Specific Gravity","All Grain"
"ENGLISH","IPA",13,1.069,1.016,7.01,64.76,16.52,36,60,40,70,"Specific Gravity","All Grain"
"AMERICAN","PORTER",12.3,1.055,1.012,5.71,31.47,29.49,28,60,27,75,"Specific Gravity","All Grain"
"SPECIALTY","IPA",20,1.075,1.014,7.96,59.45,39.79,87,60,39,65,"Specific Gravity","All Grain"
"AMERICAN","IPA",25,1.064,1.012,6.84,49.4,4.73,93,60,41,70,"Specific Gravity","BIAB"
"IMPERIAL","STOUT",20,1.111,1.025,11.24,91.44,50,73,60,72,75,"Specific Gravity","All Grain"
"AMERICAN","IPA",20.82,1.049,1.012,4.93,41.71,7.25,122,60,14,70,"Specific Gravity","All Grain"
"BLONDE","ALE",20.82,1.049,1.009,5.22,15.74,4.72,7,60,73,70,"Specific Gravity","Partial Mash"
"DRY","STOUT",41.64,1.063,1.023,5.23,24.78,31.25,148,60,37,65,"Specific Gravity","All Grain"
"AMERICAN","STOUT",20.82,1.082,1.026,7.31,63.49,38.81,83,60,48,75,"Specific Gravity","All Grain"
"AMERICAN","STOUT",18.93,1.061,1.016,5.82,31.21,40,71,60,1,70,"Specific Gravity","extract"
"SPECIALTY","IPA",529.96,1.066,1.011,7.21,56.12,4.65,162,60,47,80,"Specific Gravity","All Grain"
"AMERICAN","PALE",23,1.043,1.008,4.52,25.41,4.34,97,60,19,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",23,1.06,1.01,6.48,50.99,6.83,78,60,37,35,"Specific Gravity","extract"
"AMERICAN","PALE",20.82,1.056,1.015,5.32,40.69,9.52,71,60,31,70,"Specific Gravity","All Grain"
"ENGLISH","IPA",12,1.062,1.013,6.5,40.8,9.72,171,60,94,35,"Specific Gravity","extract"
"ROBUST","PORTER",24.61,1.066,1.016,6.5,37.54,40,108,60,38,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",18.93,1.038,1.011,3.52,39.41,5.89,62,60,16,35,"Specific Gravity","extract"
"AMERICAN","IPA",20.82,1.076,1.013,8.26,119.75,5.9,95,90,39,75,"Specific Gravity","All Grain"
"AMERICAN","PALE",20.5,1.057,1.01,6.08,42.68,7.58,82,60,28,70,"Specific Gravity","All Grain"
"BELGIAN","PALE",52,1.059,1.013,6.01,28.59,13.17,142,60,52,73.5,"Specific Gravity","All Grain"
"DOUBLE","IPA",22.71,1.083,1.019,8.36,99.83,11.67,120,60,41,73,"Specific Gravity","All Grain"
"AMERICAN","PALE",25,1.047,1.009,5.03,30.26,4.71,107,90,23,75,"Specific Gravity","All Grain"
"AMERICAN","PALE",22.71,1.071,1.02,6.71,147.07,6.3,116,60,34,60,"Specific Gravity","All Grain"
"ENGLISH","PORTER",21,1.05,1.012,5.01,20.24,25.33,201,60,96,35,"Specific Gravity","extract"
"AMERICAN","PALE",10,1.05,1.013,4.9,42.66,10.85,21,60,20,75,"Specific Gravity","All Grain"
"AMERICAN","PALE",23.02,1.053,1.015,4.94,32.86,9.53,89,60,29,80,"Specific Gravity","All Grain"
"AMERICAN","IPA",9,1.069,1.015,7.1,105.97,23.75,201,60,53,35,"Specific Gravity","Partial Mash"
"AMERICAN","IPA",20.82,1.071,1.009,8.11,102.03,4.07,7,60,102,35,"Specific Gravity","extract"
"AMERICAN","PORTER",20,1.05,1.014,4.74,28.7,14.31,107,60,17,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",23,16.277,3.8473,6.76,85.98,4.83,93,80,130,70,"Plato","All Grain"
"AMERICAN","STOUT",25,1.049,1.01,5.11,71.32,28.44,134,120,14,78,"Specific Gravity","All Grain"
"AMERICAN","IPA",20.82,1.06,1.011,6.34,82.64,7.66,95,60,28,70,"Specific Gravity","BIAB"
"AMERICAN","PALE",18.93,1.048,1.012,4.72,48.41,7.84,69,60,22,60,"Specific Gravity","All Grain"
"AMERICAN","IPA",24,1.045,1.011,4.47,66.22,9.97,97,60,22,70,"Specific Gravity","All Grain"
"SWEET","STOUT",20.82,1.082,1.027,7.13,38.34,30.11,95,60,44,75,"Specific Gravity","All Grain"
"AMERICAN","PALE",18.93,1.049,1.01,5.04,43.62,4.49,71,60,21,65,"Specific Gravity","All Grain"
"AMERICAN","IPA",20,1.079,1.017,8.14,62.35,7.92,104,70,37,70,"Specific Gravity","BIAB"
"SWEET","STOUT",15.14,1.084,1.017,8.83,94.99,14.09,46,60,51,76,"Specific Gravity","BIAB"
"AMERICAN","IPA",20.82,1.056,1.011,6,65.05,9.16,95,60,25,75,"Specific Gravity","BIAB"
"AMERICAN","IPA",19.87,1.068,1.017,6.68,93.18,6.89,95,60,31,65,"Specific Gravity","All Grain"
"AMERICAN","PALE",22.71,1.054,1.012,5.55,39.96,7.6,103,60,26,71,"Specific Gravity","All Grain"
"AMERICAN","IPA",20.82,1.048,1.011,4.89,46.21,9.28,95,60,19,68,"Specific Gravity","All Grain"
"AMERICAN","IPA",18.93,1.055,1.011,5.89,64.21,4.67,7,30,74,35,"Specific Gravity","extract"
"AMERICAN","PALE",56.78,1.06,1.015,5.84,31.39,6.42,155,60,48,85,"Specific Gravity","All Grain"
"AMERICAN","IPA",5,1.038,1.009,3.86,115.78,5.56,149,60,22,50,"Specific Gravity","All Grain"
"AMERICAN","PALE",20,1.051,1.008,5.57,28.17,13.2,14,60,68,70,"Specific Gravity","Partial Mash"
"AMERICAN","PALE",21.5,1.048,1.006,5.55,39.36,5.99,93,60,21,51,"Specific Gravity","All Grain"
"DOUBLE","IPA",21,1.084,1.021,8.3,85.9,7.89,68,60,58,35,"Specific Gravity","Partial Mash"
"AMERICAN","IPA",24.61,1.071,1.016,7.22,95.49,7.19,116,90,38,77,"Specific Gravity","All Grain"
"CREAM","ALE",7.57,1.043,1.011,4.22,18.9,3.69,185,60,27,25,"Specific Gravity","extract"
"AMERICAN","IPA",20.82,1.075,1.021,7.12,75.86,6.59,95,60,39,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",18.93,1.051,1.013,4.97,75.8,7.17,7,60,67,85,"Specific Gravity","extract"
"CZECH","PALE",27,1.051,1.01,5.39,25.23,3.15,107,75,30,75,"Specific Gravity","All Grain"
"AMERICAN","IPA",37.85,1.059,1.014,5.89,47.49,5.09,143,60,33,70,"Specific Gravity","All Grain"
"IMPERIAL","IPA",3.79,1.061,1.011,6.61,99.69,8.19,132,60,35,70,"Specific Gravity","All Grain"
"BELGIAN","PALE",12,1.045,1.016,3.75,24.98,7.8,38,70,17,78,"Specific Gravity","All Grain"
"OATMEAL","STOUT",19.87,1.072,1.024,6.28,47.82,35.8,77,60,40,80,"Specific Gravity","BIAB"
"SPECIALTY","IPA",15,1.057,1.016,5.53,67.35,37.64,44,60,31,70,"Specific Gravity","BIAB"
"AMERICAN","IPA",20.82,1.077,1.019,7.57,42.23,8.48,46,60,68,35,"Specific Gravity","extract"
"AMERICAN","IPA",24.61,1.054,1.01,5.72,95.53,13.08,28,60,19,35,"Specific Gravity","extract"
"AMERICAN","IPA",41.64,1.065,1.015,6.52,0,8.53,155,60,35,75,"Specific Gravity","All Grain"
"IMPERIAL","STOUT",41.64,1.1,1.027,9.59,98.37,38.04,155,60,63,85,"Specific Gravity","All Grain"
"AMERICAN","PALE",25,1.053,1.009,5.82,49.18,9.18,129,70,20,67,"Specific Gravity","All Grain"
"BELGIAN","PALE",20.82,1.055,1.014,5.37,39.95,8.87,67,60,32,75,"Specific Gravity","All Grain"
"DRY","STOUT",25,1.046,1.011,4.52,14.06,46.84,1,30,94,35,"Specific Gravity","extract"
"AMERICAN","IPA",20.82,1.069,1.02,6.83,77.38,5.33,108,60,32,77,"Specific Gravity","BIAB"
"AMERICAN","STOUT",19.5,1.064,1.018,6.03,49.84,33.91,14,60,85,50,"Specific Gravity","extract"
"OATMEAL","STOUT",20.82,1.06,1.02,5.25,49.79,39.5,95,60,28,70,"Specific Gravity","BIAB"
"AMERICAN","STOUT",23.66,1.061,1.02,5.34,43.71,35.61,95,60,34,80,"Specific Gravity","BIAB"
"AMERICAN","STOUT",20.82,1.065,1.016,6.36,77.35,50,83,60,35,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",18.93,1.074,1.02,7.11,47.26,4.85,71,60,41,75,"Specific Gravity","All Grain"
"SPECIALTY","IPA",23.09,1.06,1.012,6.33,69.95,33.12,105,60,31,72,"Specific Gravity","BIAB"
"IMPERIAL","IPA",22.71,1.071,1.012,7.8,122.06,7.85,108,60,37,65,"Specific Gravity","All Grain"
"OATMEAL","STOUT",24.5,1.058,1.011,6.13,36.26,41.42,119,80,27,74,"Specific Gravity","All Grain"
"ENGLISH","PORTER",20.82,1.044,1.01,4.44,27.39,24.42,95,60,16,72,"Specific Gravity","All Grain"
"AMERICAN","IPA",22.71,1.062,1.012,6.61,43.96,10.86,112,60,28,70,"Specific Gravity","BIAB"
"AMERICAN","IPA",41.64,1.065,1.018,6.13,169.97,7.34,139,60,46,70,"Specific Gravity","All Grain"
"CREAM","ALE",18.93,1.051,1.01,5.32,20.78,2.96,95,60,18,75,"Specific Gravity","All Grain"
"SPECIALTY","IPA",20.82,1.058,1.014,5.85,56.84,17.72,95,60,27,80,"Specific Gravity","All Grain"
"AMERICAN","PALE",11.36,1.052,1.009,5.57,39.73,5.9,28,60,23,70,"Specific Gravity","BIAB"
"AMERICAN","IPA",47,13.8981,3.72112,5.49,47.24,6.66,173,60,122,73,"Plato","All Grain"
"BLONDE","ALE",75,1.045,1.008,4.82,19.7,3.49,198,60,25,82,"Specific Gravity","All Grain"
"AMERICAN","PALE",20.82,1.057,1.016,5.37,29.02,5.24,77,60,30,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",23,1.05,1.011,5.07,25.88,6.11,44,60,47,35,"Specific Gravity","extract"
"CREAM","ALE",4.54,1.051,1.012,5.12,17.75,5.05,193,60,12,75,"Specific Gravity","BIAB"
"CZECH","PALE",20.82,1.044,1.011,4.29,46.49,3.36,95,60,16,65,"Specific Gravity","All Grain"
"IMPERIAL","IPA",24.61,1.068,1.005,8.2,53.8,5.84,95,30,43,70,"Specific Gravity","BIAB"
"AMERICAN","IPA",21,1.056,1.011,5.97,57.29,9.68,97,60,25,75,"Specific Gravity","All Grain"
"AMERICAN","PALE",20.82,1.05,1.009,5.28,42.13,5.85,95,60,20,70,"Specific Gravity","BIAB"
"BELGIAN","PALE",19,1.05,1.011,5.03,26.34,11.08,81,90,20,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",20.82,1.061,1.017,5.76,41.81,10.72,83,60,32,75,"Specific Gravity","All Grain"
"AMERICAN","PALE",19,1.047,1.012,4.67,36.9,5.65,59,60,25,35,"Specific Gravity","extract"
"AMERICAN","PALE",39.75,1.059,1.015,5.79,38.22,5.16,108,60,61,75,"Specific Gravity","All Grain"
"AMERICAN","IPA",18.93,1.067,1.012,7.23,65.3,8.35,95,60,29,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",20.82,1.081,1.02,8.01,136.65,45.48,7,60,108,70,"Specific Gravity","Partial Mash"
"AMERICAN","IPA",20.82,1.068,1.019,6.39,226.18,7.2,95,60,34,75,"Specific Gravity","All Grain"
"ENGLISH","IPA",20,1.068,1.015,7.17,140.08,6.93,87,60,34,65,"Specific Gravity","BIAB"
"AMERICAN","IPA",21,1.06,1.011,6.34,64.84,8.96,192,60,21,35,"Specific Gravity","extract"
"IMPERIAL","STOUT",20.82,1.052,1.014,5.01,30.55,34.62,83,60,25,71,"Specific Gravity","BIAB"
"AMERICAN","IPA",20.82,1.048,1.013,4.61,42.38,5.55,103,60,18,73,"Specific Gravity","All Grain"
"AMERICAN","IPA",20.82,1.062,1.019,5.65,63.91,6.02,28,60,68,75,"Specific Gravity","Partial Mash"
"AMERICAN","IPA",19.87,1.069,1.012,7.42,45.26,9.53,83,60,35,66,"Specific Gravity","All Grain"
"DRY","STOUT",17,1.042,1.012,3.95,35.2,42.98,78,60,12,65,"Specific Gravity","All Grain"
"AMERICAN","IPA",20.82,1.08,1.022,7.65,90.59,3.04,71,60,52,70,"Specific Gravity","BIAB"
"ENGLISH","IPA",13,1.063,1.013,6.53,49.79,8.76,38,60,34,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",11.36,1.056,1.011,5.87,27.55,5.67,28,60,26,75,"Specific Gravity","BIAB"
"ENGLISH","IPA",23,1.067,1.019,6.2,63.37,7.31,78,60,43,70,"Specific Gravity","All Grain"
"BROWN","PORTER",18.93,1.046,1.013,4.28,31.16,25.39,62,60,22,35,"Specific Gravity","extract"
"AMERICAN","IPA",25,1.07,1.015,7.13,65,38.07,111,90,40,80,"Specific Gravity","BIAB"
"AMERICAN","IPA",24.61,1.059,1.015,5.84,58.68,6.98,108,60,32,75,"Specific Gravity","All Grain"
"AMERICAN","PALE",20.82,1.057,1.015,5.42,25.68,6.39,65,60,34,65,"Specific Gravity","BIAB"
"SPECIALTY","IPA",24,1.065,1.014,6.78,66.88,6.41,107,60,36,67,"Specific Gravity","BIAB"
"AMERICAN","IPA",41.64,1.075,1.023,6.77,60.22,5.71,143,60,53,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",170.34,1.048,1.011,4.96,35.14,6.1,47,60,29,67,"Specific Gravity","All Grain"
"AMERICAN","IPA",21.77,1.073,1.022,6.7,70.56,11.35,95,60,40,80,"Specific Gravity","BIAB"
"ENGLISH","IPA",15,1.062,1.015,6.08,41.98,6.1,48,60,33,75,"Specific Gravity","All Grain"
"AMERICAN","PALE",25,1.058,1.017,5.44,86.15,6.04,115,60,29,75,"Specific Gravity","All Grain"
"SPECIALTY","IPA",45.42,1.064,1.011,7.03,71.17,44.94,159,90,37,83,"Specific Gravity","All Grain"
"BALTIC","PORTER",23,1.052,1.013,5.1,26.62,26.58,97,60,26,70,"Specific Gravity","BIAB"
"AMERICAN","IPA",41.64,1.074,1.022,6.77,64.66,15.09,145,60,49,50,"Specific Gravity","Partial Mash"
"AMERICAN","IPA",37.85,1.066,1.015,6.69,82.54,8.02,155,60,31,75,"Specific Gravity","All Grain"
"AMERICAN","PORTER",10.41,1.067,1.014,7.01,40.29,28.89,15,60,41,80,"Specific Gravity","All Grain"
"AMERICAN","IPA",14,1.068,1.013,7.2,60.64,10.21,48,60,34,65,"Specific Gravity","All Grain"
"AMERICAN","PALE",20,1.049,1.009,5.26,42.59,4.75,86,90,20,75,"Specific Gravity","All Grain"
"AMERICAN","IPA",18.93,1.057,1.014,5.6,64.4,6.11,7,60,77,35,"Specific Gravity","extract"
"ENGLISH","PORTER",21,1.054,1.016,5.06,27.53,31.59,93,65,25,65,"Specific Gravity","All Grain"
"BLONDE","ALE",25,1.058,1.015,5.67,26.22,4.46,107,60,32,65,"Specific Gravity","BIAB"
"AMERICAN","IPA",20.82,1.052,1.01,5.55,45.47,7.23,123,60,15,60,"Specific Gravity","All Grain"
"ENGLISH","IPA",21,1.053,1.013,5.18,43.93,6.41,93,60,23,70,"Specific Gravity","BIAB"
"OATMEAL","STOUT",151.42,1.067,1.018,6.49,33.46,32.9,35,60,48,75,"Specific Gravity","All Grain"
"AMERICAN","PALE",18.93,1.041,1.008,4.36,17.23,2.8,202,55,66,35,"Specific Gravity","extract"
"AMERICAN","IPA",26,1.063,1.011,6.86,103.47,11.27,111,60,37,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",20,1.06,1.014,6.1,62.25,7.33,97,60,26,70,"Specific Gravity","All Grain"
"AMERICAN","STOUT",18.93,1.092,1.024,8.88,76.08,46.58,71,60,55,65,"Specific Gravity","All Grain"
"AMERICAN","PALE",20,1.04,1.007,4.3,36.34,8.05,70,60,17,56,"Specific Gravity","All Grain"
"AMERICAN","IPA",18.93,1.06,1.014,6.1,61.1,29.64,95,60,24,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",19.87,1.045,1.009,4.72,51.53,6.45,83,60,18,72,"Specific Gravity","All Grain"
"SPECIALTY","IPA",18.93,1.063,1.012,6.73,87.64,19.81,83,60,29,75,"Specific Gravity","All Grain"
"IMPERIAL","IPA",20.82,1.088,1.015,9.59,165.63,37.65,95,75,48,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",23,1.043,1.007,4.76,40.27,4.36,87,65,21,70,"Specific Gravity","BIAB"
"IMPERIAL","IPA",45,1.08,1.014,8.76,63.95,8.19,179,60,40,63,"Specific Gravity","All Grain"
"INTERNATIONAL","PALE",37.85,1.046,1.011,4.57,24.66,4.47,108,60,41,70,"Specific Gravity","Partial Mash"
"AMERICAN","PALE",5.4,1.055,1.01,5.89,41.43,4.26,169,60,30,70,"Specific Gravity","BIAB"
"AMERICAN","IPA",20.82,1.071,1.017,7.09,65.39,6.46,95,75,36,72,"Specific Gravity","All Grain"
"AMERICAN","PALE",20.82,1.06,1.014,6.02,161.69,5.93,95,75,28,65,"Specific Gravity","All Grain"
"AMERICAN","PALE",20.82,1.056,1.011,5.95,42.06,4.38,90,60,27,75,"Specific Gravity","BIAB"
"BLONDE","ALE",15.14,1.068,1.019,6.45,28.87,6.55,71,60,26,70,"Specific Gravity","All Grain"
"INTERNATIONAL","PALE",23,1.052,1.008,5.79,20.61,3.28,100,90,25,75,"Specific Gravity","All Grain"
"AMERICAN","PALE",25,1.05,1.01,5.36,40.11,3.43,124,60,20,75,"Specific Gravity","All Grain"
"AMERICAN","IPA",20.82,1.06,1.013,6.08,60.16,10.54,95,60,28,60,"Specific Gravity","All Grain"
"SPECIALTY","IPA",18.93,1.066,1.022,5.84,85.51,50,95,90,28,65,"Specific Gravity","All Grain"
"OATMEAL","STOUT",18.93,1.06,1.014,6.02,34.96,33.55,18,60,68,35,"Specific Gravity","extract"
"AMERICAN","PORTER",22.71,1.055,1.016,5.12,24.37,33.59,95,60,28,75,"Specific Gravity","All Grain"
"AMERICAN","PALE",20.82,1.053,1.013,5.17,43.43,8.65,7,60,52,35,"Specific Gravity","extract"
"OATMEAL","STOUT",5.68,1.057,1.014,5.63,34.57,33.21,28,90,7,70,"Specific Gravity","BIAB"
"AMERICAN","IPA",15,1.052,1.01,5.48,39.66,10.03,52,60,23,73,"Specific Gravity","All Grain"
"AMERICAN","PALE",43.53,1.056,1.016,5.13,51.71,11.28,145,60,35,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",20.82,1.065,1.017,6.34,81.55,4.74,95,90,32,70,"Specific Gravity","All Grain"
