"Estilo","Clase","Size.L.","OG","FG","ABV","IBU","Color","BoilSize","BoilTime","BoilGravity","Efficiency","SugarScale","BrewMethod"
"AMERICAN","IPA",20.82,1.049,1.009,5.27,69.85,7.74,95,60,20,60,"Specific Gravity","BIAB"
"AMERICAN","IPA",20.82,1.068,1.017,6.73,69.88,7.37,95,70,34,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",26,1.049,1.011,4.95,59.2,5.11,97,60,29,80,"Specific Gravity","All Grain"
"AMERICAN","PALE",492.1,1.053,1.009,5.71,48.77,4.11,140,60,44,80,"Specific Gravity","All Grain"
"AMERICAN","IPA",20,1.045,1.009,4.83,43.16,8.93,73,60,20,63,"Specific Gravity","All Grain"
"BLONDE","ALE",18.93,1.045,1.009,4.64,23.12,3.99,71,60,18,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",20.5,1.058,1.013,5.88,57.86,8.38,76,60,31,78,"Specific Gravity","All Grain"
"AMERICAN","IPA",20.82,1.068,1.013,7.19,87.08,7.31,103,60,32,70,"Specific Gravity","BIAB"
"AMERICAN","IPA",35.96,1.059,1.014,5.9,72.1,6.08,136,60,35,75,"Specific Gravity","BIAB"
"AMERICAN","PALE",613.24,1.056,1.007,6.41,18.11,4.38,177,90,39,75,"Specific Gravity","All Grain"
"SWEET","STOUT",20.82,1.047,1.015,4.16,36.56,36.64,7,60,68,35,"Specific Gravity","Partial Mash"
"SPECIALTY","IPA",20.82,1.057,1.015,5.48,58.57,6.98,83,60,28,75,"Specific Gravity","All Grain"
"BELGIAN","PALE",20.82,1.054,1.007,6.08,26.83,7.65,83,90,26,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",3.79,1.04,1.009,4.14,51.18,8.77,150,60,11,65,"Specific Gravity","All Grain"
"AMERICAN","IPA",43.53,1.063,1.015,6.31,86.41,5.54,155,70,36,80,"Specific Gravity","All Grain"
"AMERICAN","PALE",18.93,1.056,1.015,5.44,57.03,11.13,7,60,75,35,"Specific Gravity","extract"
"AMERICAN","PALE",22.71,1.053,1.013,5.26,32.16,9.64,83,60,29,75,"Specific Gravity","All Grain"
"AMERICAN","IPA",20,1.061,1.011,6.6,65.24,8.26,68,60,35,73,"Specific Gravity","All Grain"
"AMERICAN","IPA",30.28,1.07,1.018,6.93,49.61,6.34,108,60,54,70,"Specific Gravity","All Grain"
"IMPERIAL","IPA",24.61,1.069,1.011,7.51,127.22,5.6,108,90,40,80,"Specific Gravity","All Grain"
"AMERICAN","IPA",22,1.053,1.011,5.6,63,14.57,87,60,27,75,"Specific Gravity","BIAB"
"CREAM","ALE",80,1.045,1.011,4.45,13.18,4.34,151,60,56,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",11.36,1.06,1.014,6.05,70.44,7.76,40,60,24,65,"Specific Gravity","All Grain"
"IMPERIAL","IPA",24,1.074,1.018,7.28,0,10.61,107,90,43,45,"Specific Gravity","All Grain"
"AMERICAN","IPA",20.82,1.066,1.014,6.84,68.09,5.38,83,60,36,68,"Specific Gravity","All Grain"
"SWEET","STOUT",21,1.063,1.017,6.03,0,26.02,6,20,98,88,"Specific Gravity","extract"
"AMERICAN","IPA",22,1.044,1.01,4.49,61.59,6.62,107,50,17,59,"Specific Gravity","BIAB"
"AMERICAN","IPA",24.5,1.055,1.009,6.04,64.95,4.28,107,60,29,75,"Specific Gravity","BIAB"
"AMERICAN","IPA",20.82,1.065,1.012,6.92,94.91,7.73,7,60,97,35,"Specific Gravity","extract"
"ENGLISH","IPA",9.84,1.065,1.017,6.3,44.16,12.11,16,60,34,84,"Specific Gravity","BIAB"
"AMERICAN","PALE",48,1.053,1.013,5.24,34.27,8.51,161,60,30,75,"Specific Gravity","All Grain"
"TROPICAL","STOUT",12.3,1.06,1.018,5.57,30.14,7.41,28,60,33,80,"Specific Gravity","All Grain"
"AMERICAN","IPA",11.36,1.057,1.017,5.32,55.57,3.84,40,60,22,65,"Specific Gravity","BIAB"
"OATMEAL","STOUT",5,1.066,1.012,6.99,0,40,167,90,39,70,"Specific Gravity","BIAB"
"ROBUST","PORTER",20.82,1.067,1.019,6.36,28.66,39.19,95,90,33,75,"Specific Gravity","All Grain"
"AMERICAN","PALE",22,1.066,1.017,6.47,46.17,7.02,97,60,35,80,"Specific Gravity","BIAB"
"SPECIALTY","IPA",35,1.047,1.008,5.14,10.69,15.08,134,60,25,75,"Specific Gravity","All Grain"
"AMERICAN","PALE",20.82,1.057,1.013,5.79,30.17,9.46,95,60,26,75,"Specific Gravity","All Grain"
"SWEET","STOUT",18.93,1.068,1.019,6.53,29.26,41.06,95,60,29,75,"Specific Gravity","All Grain"
"AMERICAN","IPA",60,1.052,1.009,5.56,19.7,7.27,181,60,30,66,"Specific Gravity","All Grain"
"IMPERIAL","IPA",20.82,1.084,1.019,8.49,78.6,8.62,71,60,55,60,"Specific Gravity","All Grain"
"ENGLISH","PORTER",23,1.05,1.012,4.98,33.02,24.1,97,90,24,60,"Specific Gravity","BIAB"
"AMERICAN","IPA",20.82,1.064,1.016,6.33,58.21,15.35,83,90,35,75,"Specific Gravity","All Grain"
"AMERICAN","IPA",18.93,1.074,1.013,8.04,101.24,7.59,127,60,23,70,"Specific Gravity","BIAB"
"AMERICAN","IPA",17.03,1.067,1.011,7.33,152.07,27.23,71,60,30,70,"Specific Gravity","BIAB"
"BELGIAN","PALE",24.61,1.057,1.007,6.59,80.43,6,122,90,22,83,"Specific Gravity","All Grain"
"BLONDE","ALE",18.93,1.041,1.008,4.34,26.31,4.64,7,60,52,80,"Specific Gravity","extract"
"AMERICAN","IPA",20.82,1.083,1.012,9.21,197,6.9,95,60,45,80,"Specific Gravity","BIAB"
"DOUBLE","IPA",20.82,1.086,1.025,8.01,139.92,7.46,71,60,57,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",39.75,1.06,1.015,5.81,49.59,6.06,157,70,28,75,"Specific Gravity","All Grain"
"AMERICAN","PORTER",11.36,1.063,1.014,6.39,43.76,34.77,24,60,34,79,"Specific Gravity","BIAB"
"AMERICAN","PALE",20.82,1.05,1.009,5.38,36.76,6.63,85,60,23,65,"Specific Gravity","All Grain"
"AMERICAN","IPA",20.82,1.066,1.013,7.02,72.11,6.79,95,60,32,70,"Specific Gravity","All Grain"
"BLONDE","ALE",8.5,1.046,1.009,4.83,17.85,4.29,204,60,24,75,"Specific Gravity","All Grain"
"AMERICAN","IPA",20,1.026,1.004,2.78,98.67,5.69,73,60,6,35,"Specific Gravity","All Grain"
"AMERICAN","IPA",21.5,1.055,1.012,5.69,12.91,4.21,78,60,29,70,"Specific Gravity","BIAB"
"AMERICAN","IPA",22.71,1.036,1.009,3.47,25.72,3.18,95,60,13,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",3.79,1.053,1.013,5.19,57.86,10.08,168,60,17,60,"Specific Gravity","All Grain"
"AMERICAN","PORTER",12.3,1.059,1.015,5.79,37.12,34.81,28,60,32,75,"Specific Gravity","All Grain"
"AMERICAN","IPA",20.82,1.068,1.017,6.7,70.21,40,95,60,34,75,"Specific Gravity","All Grain"
"BLONDE","ALE",32,1.043,1.011,4.25,26.34,7.13,137,60,17,70,"Specific Gravity","All Grain"
"BALTIC","PORTER",37.85,1.085,1.021,8.37,37.47,30.71,148,60,49,80,"Specific Gravity","All Grain"
"BLONDE","ALE",20,1.05,1.012,4.91,0,5.93,97,60,19,71,"Specific Gravity","All Grain"
"AMERICAN","IPA",18.93,1.065,1.015,6.49,108.93,6.36,95,60,27,80,"Specific Gravity","All Grain"
"AMERICAN","IPA",24,1.059,1.012,6.24,61.84,9.76,87,60,37,67,"Specific Gravity","All Grain"
"AMERICAN","PALE",28,1.049,1.011,4.94,47.44,7.17,124,60,23,73,"Specific Gravity","All Grain"
"SPECIALTY","IPA",22,1.058,1.01,6.31,57.09,10.01,63,60,39,75,"Specific Gravity","All Grain"
"AMERICAN","IPA",11,1.07,1.013,7.48,60.77,11.16,48,60,24,60,"Specific Gravity","BIAB"
"DOUBLE","IPA",5,1.08,1.022,7.69,38,6.83,192,60,34,65,"Specific Gravity","BIAB"
"AMERICAN","IPA",22.71,1.066,1.009,7.48,65.19,12.21,88,60,39,70,"Specific Gravity","BIAB"
"AMERICAN","IPA",19.87,1.066,1.01,7.36,108.28,4.44,71,75,37,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",20.82,1.059,1.015,5.85,46.74,6.12,95,90,28,65,"Specific Gravity","All Grain"
"AMERICAN","PALE",18.93,1.044,1.011,4.3,70.67,3.97,62,60,20,35,"Specific Gravity","extract"
"ENGLISH","IPA",20.82,1.056,1.014,5.46,51.88,10.85,95,90,25,72,"Specific Gravity","BIAB"
"SPECIALTY","IPA",56.78,1.059,1.011,6.34,79.13,4.44,182,60,34,75,"Specific Gravity","All Grain"
"SPECIALTY","IPA",40,1.067,1.011,7.23,87.81,10.98,161,75,32,35,"Specific Gravity","extract"
"BELGIAN","PALE",19,1.027,1.006,2.75,19.78,3.34,56,60,9,35,"Specific Gravity","All Grain"
"AMERICAN","IPA",22.71,1.063,1.014,6.47,79.02,11.63,95,60,35,80,"Specific Gravity","All Grain"
"AMERICAN","IPA",20.82,1.061,1.013,6.18,77.02,7.01,95,60,28,60,"Specific Gravity","All Grain"
"OATMEAL","STOUT",20.82,1.05,1.012,4.97,33.04,33.7,202,60,89,65,"Specific Gravity","extract"
"AMERICAN","PALE",35,1.066,1.015,6.65,34.29,6.05,134,60,42,76,"Specific Gravity","All Grain"
"AMERICAN","PALE",25,1.048,1.012,4.76,26.07,4.13,73,60,32,75,"Specific Gravity","All Grain"
"AMERICAN","IPA",20.82,1.064,1.016,6.27,40.82,9.16,71,60,38,65,"Specific Gravity","All Grain"
"AMERICAN","IPA",21,1.054,1.013,5.31,104.69,6.16,97,60,24,60,"Specific Gravity","BIAB"
"ROBUST","PORTER",10,1.06,1.013,6.17,42.43,50,1,60,44,35,"Specific Gravity","extract"
"AMERICAN","IPA",11.36,1.066,1.016,6.6,57.29,7.02,31,60,31,70,"Specific Gravity","BIAB"
"DRY","STOUT",18.93,1.046,1.01,4.69,22.62,31.44,62,60,23,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",20.82,1.063,1.016,6.14,86.49,7.9,95,60,30,70,"Specific Gravity","All Grain"
"ROBUST","PORTER",3.03,1.056,1.013,5.58,71.86,29.69,150,75,14,70,"Specific Gravity","BIAB"
"IRISH","STOUT",23.66,1.047,1.013,4.52,50.78,27.39,90,60,25,70,"Specific Gravity","All Grain"
"IMPERIAL","STOUT",5,1.141,1.025,15.2,90.38,43.28,183,90,82,85,"Specific Gravity","BIAB"
"AMERICAN","PALE",20.82,1.021,1.003,2.25,25.1,3.07,83,60,3,35,"Specific Gravity","BIAB"
"OATMEAL","STOUT",20.82,1.059,1.016,5.65,28.64,30.08,95,60,27,75,"Specific Gravity","All Grain"
"AMERICAN","PALE",18.93,1.062,1.014,6.42,58.88,6.72,71,90,32,75,"Specific Gravity","All Grain"
"OLD","ALE",20,1.097,1.028,9,52.29,24.46,73,90,61,65,"Specific Gravity","All Grain"
"AMERICAN","IPA",22.71,1.099,1.027,9.48,33.9,6.81,95,90,63,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",45.42,14.4781,2.67335,6.36,52.46,8.61,155,60,127,70,"Plato","All Grain"
"IMPERIAL","IPA",20.82,1.09,1.021,9.02,121.67,9.92,95,60,50,66,"Specific Gravity","All Grain"
"INTERNATIONAL","PALE",19.87,1.056,1.01,6.05,114.68,9.28,202,60,96,60,"Specific Gravity","extract"
"ENGLISH","PORTER",18,13.0668,2.46055,5.68,33.7,27.34,59,60,120,63,"Plato","All Grain"
"AMERICAN","PORTER",37.85,1.077,1.021,7.42,56.54,32.73,95,60,84,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",21,1.048,1.008,5.2,44.69,7.88,73,60,24,65,"Specific Gravity","All Grain"
"AMERICAN","IPA",16.7,1.052,1.012,5.21,72.51,5.64,48,60,29,73,"Specific Gravity","BIAB"
"SWEET","STOUT",18.93,1.079,1.027,6.89,31.41,38.8,7,60,103,35,"Specific Gravity","extract"
"AMERICAN","IPA",21.2,1.068,1.018,6.64,85.58,7.51,95,60,35,72,"Specific Gravity","All Grain"
"AMERICAN","IPA",23.09,1.065,1.012,6.86,108.69,13.05,31,60,76,25,"Specific Gravity","extract"
"AMERICAN","IPA",22.71,1.066,1.013,7.01,79.02,6.75,83,90,41,80,"Specific Gravity","All Grain"
"IMPERIAL","IPA",3.79,1.104,1.018,11.38,59.69,14.86,150,90,53,65,"Specific Gravity","All Grain"
"SPECIALTY","IPA",23,1.043,1.007,4.7,68.88,13.07,131,60,10,51,"Specific Gravity","All Grain"
"AMERICAN","PALE",22,1.056,1.01,6.06,39.39,9.01,124,60,19,68,"Specific Gravity","BIAB"
"AMERICAN","PALE",20.82,1.053,1.011,5.46,72.69,6.26,95,60,23,75,"Specific Gravity","BIAB"
"AMERICAN","PALE",20.82,1.055,1.01,5.95,47.5,10.82,116,60,20,75,"Specific Gravity","All Grain"
"AMERICAN","PALE",18.93,1.054,1.017,4.93,22.53,6,62,60,29,35,"Specific Gravity","extract"
"BROWN","PORTER",19.87,1.051,1.015,4.81,12.87,17.9,71,60,8,35,"Specific Gravity","extract"
"AMERICAN","STOUT",17.03,1.092,1.034,7.61,28.41,50,40,60,74,70,"Specific Gravity","BIAB"
"SPECIALTY","IPA",18.93,1.094,1.018,10.03,199.57,50,185,75,118,35,"Specific Gravity","extract"
"AMERICAN","IPA",23,1.066,1.016,6.59,55.79,5.83,93,60,38,80,"Specific Gravity","All Grain"
"CZECH","PALE",21,1.043,1.01,4.33,30.13,3.48,97,65,16,55,"Specific Gravity","All Grain"
"INTERNATIONAL","PALE",25,1.051,1.01,5.37,30.67,6.12,97,60,29,80,"Specific Gravity","All Grain"
"INTERNATIONAL","PALE",13,1.048,1.012,4.68,18.1,4.26,39,60,20,50,"Specific Gravity","All Grain"
"AMERICAN","IPA",21,1.072,1.011,8.02,155.47,10.22,59,60,53,35,"Specific Gravity","BIAB"
"DOUBLE","IPA",20.82,1.08,1.022,7.63,71.08,5.35,95,90,40,65,"Specific Gravity","All Grain"
"SWEET","STOUT",18.93,1.08,1.017,8.29,0,50,95,60,38,75,"Specific Gravity","All Grain"
"AMERICAN","IPA",90.85,1.056,1.009,6.12,74.1,6.11,13,60,29,75,"Specific Gravity","All Grain"
"BLONDE","ALE",8,1.046,1.012,4.56,17.87,3.7,14,60,15,60,"Specific Gravity","BIAB"
"ENGLISH","IPA",25,1.068,1.017,7.08,108.21,9.94,97,90,44,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",20.82,1.057,1.011,6.04,71.29,15.3,71,60,32,70,"Specific Gravity","BIAB"
"DOUBLE","IPA",20.82,1.074,1.015,7.69,128.4,9.67,71,60,47,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",18.93,1.069,1.015,7.14,65.6,7.12,71,60,37,70,"Specific Gravity","All Grain"
"SPECIALTY","IPA",50,15.9541,3.16745,6.93,64.67,32.8,179,60,126,75,"Plato","All Grain"
"AMERICAN","IPA",18.93,1.072,1.016,7.31,67.13,8.72,71,60,39,70,"Specific Gravity","BIAB"
"ENGLISH","IPA",25,1.058,1.013,5.84,54.01,6.35,128,60,24,69,"Specific Gravity","All Grain"
"AMERICAN","PALE",45.42,1.058,1.014,5.68,0,8.75,143,60,42,70,"Specific Gravity","All Grain"
"SPECIALTY","IPA",20.82,1.067,1.011,7.36,80.1,12.63,95,75,33,75,"Specific Gravity","All Grain"
"BLONDE","ALE",20,1.047,1.008,5.01,20.08,4.27,87,60,19,72,"Specific Gravity","All Grain"
"AMERICAN","IPA",20.82,1.059,1.015,5.82,36.17,7.83,72,60,33,65,"Specific Gravity","All Grain"
"BELGIAN","PALE",20.82,1.04,1.006,4.55,28.81,4.36,71,60,18,35,"Specific Gravity","extract"
"AMERICAN","IPA",20.82,1.063,1.016,6.23,61.92,7.24,95,90,30,75,"Specific Gravity","All Grain"
"CREAM","ALE",24,1.054,1.012,5.42,39.91,3.55,184,25,13,67.5,"Specific Gravity","Partial Mash"
"AMERICAN","PALE",20,1.057,1.011,6.01,41.57,5.87,97,60,24,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",11.36,1.048,1.011,4.89,30.01,5.38,40,60,16,65,"Specific Gravity","BIAB"
"IMPERIAL","IPA",20.82,1.08,1.02,7.84,134.09,18.45,95,60,42,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",13,1.044,1.009,4.67,56.52,6.72,52,60,13,70,"Specific Gravity","BIAB"
"BLONDE","ALE",20.82,1.047,1.008,5.18,26.82,5,71,60,24,75,"Specific Gravity","BIAB"
"AMERICAN","IPA",20.82,1.04,1.013,3.56,24.69,4.98,83,60,15,68,"Specific Gravity","All Grain"
"SWEET","STOUT",20.82,1.066,1.024,5.6,52.46,36.61,71,90,34,70,"Specific Gravity","All Grain"
"IMPERIAL","IPA",17.41,1.073,1.014,7.77,116.65,5.64,46,60,51,25,"Specific Gravity","extract"
"CREAM","ALE",17.98,1.063,1.015,6.36,29.16,6.28,95,60,24,80,"Specific Gravity","All Grain"
"AMERICAN","IPA",24.61,1.071,1.016,7.22,95.49,7.19,116,90,38,77,"Specific Gravity","All Grain"
"ENGLISH","IPA",21,1.051,1.012,5.17,59.81,8.32,87,60,2,50,"Specific Gravity","extract"
"AMERICAN","IPA",18.93,1.062,1.015,6.12,74.49,5.7,95,90,25,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",18.93,1.053,1.014,5.13,32.8,3.73,7,60,71,35,"Specific Gravity","extract"
"AMERICAN","IPA",20.82,1.059,1.012,6.15,114.61,8.6,95,90,27,75,"Specific Gravity","All Grain"
"AMERICAN","PALE",20.82,1.056,1.016,5.26,49.33,8.29,71,60,31,75,"Specific Gravity","All Grain"
"AMERICAN","PALE",20.82,1.051,1.013,4.94,43.8,7.47,18,60,64,35,"Specific Gravity","extract"
"AMERICAN","PALE",8.52,1.047,1.009,4.96,17.82,3.01,2,30,22,35,"Specific Gravity","extract"
"SWEET","STOUT",20.82,1.065,1.011,7.01,16.4,33.85,202,60,104,35,"Specific Gravity","extract"
"BLONDE","ALE",20.82,1.043,1.008,4.55,62.93,4.71,18,60,51,65,"Specific Gravity","Partial Mash"
"AMERICAN","IPA",5,1.075,1.021,7.12,26.99,9.3,183,60,37,70,"Specific Gravity","BIAB"
"AMERICAN","PALE",4,1.055,1.014,5.38,32.3,5.74,167,60,20,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",5,14.0118,2.3984,6.24,42.07,8.12,1,60,134,71,"Plato","BIAB"
"INTERNATIONAL","PALE",3.79,1.047,1.009,4.94,20.35,5.08,132,60,23,35,"Specific Gravity","Partial Mash"
"AMERICAN","IPA",800,14.3558,3.81536,5.7,59.28,5.17,197,60,132,90,"Plato","All Grain"
"OATMEAL","STOUT",3.79,1.058,1.014,5.7,40.12,34.15,185,60,13,60,"Specific Gravity","Partial Mash"
"AMERICAN","IPA",15.14,1.057,1.015,5.55,68.56,5.56,46,60,30,75,"Specific Gravity","All Grain"
"IMPERIAL","IPA",20.82,1.074,1.023,6.57,276.72,4.81,102,90,37,70,"Specific Gravity","BIAB"
"OATMEAL","STOUT",1994.91,1.058,1.015,5.74,37.53,33.14,58,45,38,85,"Specific Gravity","All Grain"
"BELGIAN","PALE",23,1.05,1.009,5.43,22.42,7.78,21,90,66,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",20.82,1.06,1.012,6.24,50.34,4.85,71,60,34,74,"Specific Gravity","BIAB"
"DOUBLE","IPA",22.71,1.072,1.01,8.09,51.99,5.54,103,60,40,73.5,"Specific Gravity","All Grain"
"IMPERIAL","IPA",7,1.127,1.029,12.78,101.43,50,186,60,94,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",40,1.069,1.017,6.76,60.83,8.15,155,60,36,75,"Specific Gravity","All Grain"
"AMERICAN","PALE",45.42,1.055,1.014,5.44,0,5.14,130,90,50,60,"Specific Gravity","All Grain"
"AMERICAN","PORTER",20.82,1.067,1.018,6.39,34,27.22,95,90,33,83,"Specific Gravity","BIAB"
"AMERICAN","IPA",20.82,1.062,1.019,5.64,60.69,9.27,95,60,29,60,"Specific Gravity","All Grain"
"AMERICAN","STOUT",23,1.069,1.017,6.82,88.9,39.15,21,60,93,75,"Specific Gravity","All Grain"
"DOUBLE","IPA",26,1.068,1.012,7.28,90.08,11.87,107,60,43,61,"Specific Gravity","BIAB"
"AMERICAN","IPA",20.82,1.062,1.016,6.12,44.26,9.03,95,60,30,65,"Specific Gravity","All Grain"
"AMERICAN","PALE",17.79,1.049,1.011,5.07,58.43,5.57,83,60,17,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",10,1.044,1.01,4.5,49.82,5.25,49,60,8,70,"Specific Gravity","All Grain"
"ENGLISH","IPA",27.44,1.054,1.013,5.36,99.52,5.8,122,60,27,73,"Specific Gravity","All Grain"
"AMERICAN","PALE",21,1.054,1.01,5.76,42.23,7.03,78,60,27,65,"Specific Gravity","All Grain"
"OATMEAL","STOUT",20.82,1.048,1.013,4.56,40.29,34.14,95,60,19,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",18.93,1.052,1.013,5.17,37.01,3.8,46,60,36,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",37.85,1.059,1.01,6.37,23.43,7.58,143,60,33,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",19,1.067,1.012,7.22,68.75,7.29,107,45,26,65,"Specific Gravity","All Grain"
"AMERICAN","IPA",17.5,1.071,1.018,6.89,67.55,4.05,73,60,33,80,"Specific Gravity","BIAB"
"IMPERIAL","IPA",20,1.086,1.016,9.14,95.91,6.69,131,60,29,75,"Specific Gravity","All Grain"
"AMERICAN","PALE",10.41,1.044,1.011,4.33,64,6.14,185,60,45,35,"Specific Gravity","extract"
"AMERICAN","IPA",5,1.062,1.011,6.79,86.35,12.86,183,60,29,80,"Specific Gravity","BIAB"
"DOUBLE","IPA",20.82,1.085,1.014,9.35,71.17,8.65,95,60,46,65,"Specific Gravity","All Grain"
"AMERICAN","PALE",21,1.047,1.009,5,36.09,6.73,73,60,24,70,"Specific Gravity","All Grain"
"AMERICAN","IPA",21,1.065,1.011,7.09,71.32,6.16,87,60,35,75,"Specific Gravity","BIAB"
"AMERICAN","IPA",10,1.075,1.021,7.04,48.47,8.45,167,60,100,35,"Specific Gravity","extract"
"DOUBLE","IPA",32.18,1.079,1.014,8.61,147.57,5.83,127,60,55,83,"Specific Gravity","BIAB"
"AMERICAN","IPA",19.87,1.066,1.015,6.67,59.89,5.82,40,60,61,75,"Specific Gravity","Partial Mash"
"ROBUST","PORTER",20.82,1.061,1.015,6.04,34.61,47.08,83,90,32,70,"Specific Gravity","All Grain"
"OATMEAL","STOUT",21,1.056,1.017,5.15,29.39,37.36,97,60,25,70,"Specific Gravity","All Grain"
"AMERICAN","PALE",37.85,1.057,1.01,6.2,46.27,11.87,143,60,32,70,"Specific Gravity","All Grain"
"BALTIC","PORTER",20.82,1.063,1.016,6.19,38.59,31.62,95,60,30,65,"Specific Gravity","All Grain"
"AMERICAN","IPA",20,1.059,1.014,5.98,44.24,5.4,97,60,26,73,"Specific Gravity","BIAB"
